Problem:    edzotabor
Rows:       744
Columns:    329 (315 integer, 315 binary)
Non-zeros:  2221
Status:     INTEGER OPTIMAL
Objective:  JatekTervBetanulasavalToltottIdo = 24 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 EgyNapEgyFajtaEdzes[1]
                                   1                           1 
     2 EgyNapEgyFajtaEdzes[2]
                                   1                           1 
     3 EgyNapEgyFajtaEdzes[3]
                                   1                           1 
     4 EgyNapEgyFajtaEdzes[4]
                                   1                           1 
     5 EgyNapEgyFajtaEdzes[5]
                                   1                           1 
     6 EgyNapEgyFajtaEdzes[6]
                                   1                           1 
     7 EgyNapEgyFajtaEdzes[7]
                                   1                           1 
     8 EgyNapEgyFajtaEdzes[8]
                                   1                           1 
     9 EgyNapEgyFajtaEdzes[9]
                                   1                           1 
    10 EgyNapEgyFajtaEdzes[10]
                                   1                           1 
    11 EgyNapEgyFajtaEdzes[11]
                                   1                           1 
    12 EgyNapEgyFajtaEdzes[12]
                                   1                           1 
    13 EgyNapEgyFajtaEdzes[13]
                                   1                           1 
    14 EgyNapEgyFajtaEdzes[14]
                                   1                           1 
    15 EgyNapEgyFajtaEdzes[15]
                                   1                           1 
    16 EgyNapEgyFajtaEdzes[16]
                                   1                           1 
    17 EgyNapEgyFajtaEdzes[17]
                                   0                           1 
    18 EgyNapEgyFajtaEdzes[18]
                                   1                           1 
    19 EgyNapEgyFajtaEdzes[19]
                                   1                           1 
    20 EgyNapEgyFajtaEdzes[20]
                                   1                           1 
    21 EgyNapEgyFajtaEdzes[21]
                                   1                           1 
    22 EgyNapEgyFajtaEdzes[22]
                                   1                           1 
    23 EgyNapEgyFajtaEdzes[23]
                                   1                           1 
    24 EgyNapEgyFajtaEdzes[24]
                                   1                           1 
    25 EgyNapEgyFajtaEdzes[25]
                                   1                           1 
    26 EgyNapEgyFajtaEdzes[26]
                                   1                           1 
    27 EgyNapEgyFajtaEdzes[27]
                                   1                           1 
    28 EgyNapEgyFajtaEdzes[28]
                                   1                           1 
    29 EgyNapEgyFajtaEdzes[29]
                                   1                           1 
    30 EgyNapEgyFajtaEdzes[30]
                                   1                           1 
    31 EgyNapEgyFajtaEdzes[31]
                                   1                           1 
    32 EgyNapEgyFajtaEdzes[32]
                                   1                           1 
    33 EgyNapEgyFajtaEdzes[33]
                                   1                           1 
    34 EgyNapEgyFajtaEdzes[34]
                                   1                           1 
    35 EgyNapEgyFajtaEdzes[35]
                                   1                           1 
    36 EgyNapEgyFajtaEdzes[36]
                                   1                           1 
    37 EgyNapEgyFajtaEdzes[37]
                                   1                           1 
    38 EgyNapEgyFajtaEdzes[38]
                                   1                           1 
    39 EgyNapEgyFajtaEdzes[39]
                                   1                           1 
    40 EgyNapEgyFajtaEdzes[40]
                                   1                           1 
    41 EgyNapEgyFajtaEdzes[41]
                                   1                           1 
    42 EgyNapEgyFajtaEdzes[42]
                                   1                           1 
    43 EgyNapEgyFajtaEdzes[43]
                                   1                           1 
    44 EgyNapEgyFajtaEdzes[44]
                                   1                           1 
    45 EgyNapEgyFajtaEdzes[45]
                                   1                           1 
    46 EdzesAkkorHaVanIdo[Konditerem,1]
                                   0                           2 
    47 EdzesAkkorHaVanIdo[Konditerem,2]
                                   0                         1.5 
    48 EdzesAkkorHaVanIdo[Konditerem,3]
                                   0                         1.8 
    49 EdzesAkkorHaVanIdo[Konditerem,4]
                                   0                           4 
    50 EdzesAkkorHaVanIdo[Konditerem,5]
                                 0.2                         3.6 
    51 EdzesAkkorHaVanIdo[Konditerem,6]
                                   0                         0.9 
    52 EdzesAkkorHaVanIdo[Konditerem,7]
                                   0                         2.5 
    53 EdzesAkkorHaVanIdo[Konditerem,8]
                                   0                         2.4 
    54 EdzesAkkorHaVanIdo[Konditerem,9]
                                   0                         2.5 
    55 EdzesAkkorHaVanIdo[Konditerem,10]
                                 0.2                           5 
    56 EdzesAkkorHaVanIdo[Konditerem,11]
                                   0                         1.2 
    57 EdzesAkkorHaVanIdo[Konditerem,12]
                                   0                         3.1 
    58 EdzesAkkorHaVanIdo[Konditerem,13]
                                   0                         4.5 
    59 EdzesAkkorHaVanIdo[Konditerem,14]
                                   0                         1.9 
    60 EdzesAkkorHaVanIdo[Konditerem,15]
                                   0                         1.7 
    61 EdzesAkkorHaVanIdo[Konditerem,16]
                                   0                         2.9 
    62 EdzesAkkorHaVanIdo[Konditerem,17]
                                   0                          -0 
    63 EdzesAkkorHaVanIdo[Konditerem,18]
                                   0                           3 
    64 EdzesAkkorHaVanIdo[Konditerem,19]
                                   0                         3.6 
    65 EdzesAkkorHaVanIdo[Konditerem,20]
                                   0                         1.5 
    66 EdzesAkkorHaVanIdo[Konditerem,21]
                                   0                         2.2 
    67 EdzesAkkorHaVanIdo[Konditerem,22]
                                   0                         2.1 
    68 EdzesAkkorHaVanIdo[Konditerem,23]
                                   0                         3.3 
    69 EdzesAkkorHaVanIdo[Konditerem,24]
                                   0                           5 
    70 EdzesAkkorHaVanIdo[Konditerem,25]
                                   0                         1.7 
    71 EdzesAkkorHaVanIdo[Konditerem,26]
                                   0                           3 
    72 EdzesAkkorHaVanIdo[Konditerem,27]
                                   0                         4.2 
    73 EdzesAkkorHaVanIdo[Konditerem,28]
                                   0                         2.6 
    74 EdzesAkkorHaVanIdo[Konditerem,29]
                                   0                         2.9 
    75 EdzesAkkorHaVanIdo[Konditerem,30]
                                   0                         1.1 
    76 EdzesAkkorHaVanIdo[Konditerem,31]
                                   0                         1.2 
    77 EdzesAkkorHaVanIdo[Konditerem,32]
                                   0                         3.6 
    78 EdzesAkkorHaVanIdo[Konditerem,33]
                                   0                         2.4 
    79 EdzesAkkorHaVanIdo[Konditerem,34]
                                   0                         1.7 
    80 EdzesAkkorHaVanIdo[Konditerem,35]
                                   0                           5 
    81 EdzesAkkorHaVanIdo[Konditerem,36]
                                   0                         4.5 
    82 EdzesAkkorHaVanIdo[Konditerem,37]
                                 0.2                           5 
    83 EdzesAkkorHaVanIdo[Konditerem,38]
                                   0                         3.9 
    84 EdzesAkkorHaVanIdo[Konditerem,39]
                                   0                         2.9 
    85 EdzesAkkorHaVanIdo[Konditerem,40]
                                   0                         1.8 
    86 EdzesAkkorHaVanIdo[Konditerem,41]
                                   0                         2.7 
    87 EdzesAkkorHaVanIdo[Konditerem,42]
                                   0                           3 
    88 EdzesAkkorHaVanIdo[Konditerem,43]
                                   0                         5.3 
    89 EdzesAkkorHaVanIdo[Konditerem,44]
                                   0                         4.4 
    90 EdzesAkkorHaVanIdo[Konditerem,45]
                                   0                         4.9 
    91 EdzesAkkorHaVanIdo[Futojatek,1]
                                   0                           2 
    92 EdzesAkkorHaVanIdo[Futojatek,2]
                                 0.3                         1.5 
    93 EdzesAkkorHaVanIdo[Futojatek,3]
                                   0                         1.8 
    94 EdzesAkkorHaVanIdo[Futojatek,4]
                                   0                           4 
    95 EdzesAkkorHaVanIdo[Futojatek,5]
                                   0                         3.6 
    96 EdzesAkkorHaVanIdo[Futojatek,6]
                                   0                         0.9 
    97 EdzesAkkorHaVanIdo[Futojatek,7]
                                 0.3                         2.5 
    98 EdzesAkkorHaVanIdo[Futojatek,8]
                                   0                         2.4 
    99 EdzesAkkorHaVanIdo[Futojatek,9]
                                 0.3                         2.5 
   100 EdzesAkkorHaVanIdo[Futojatek,10]
                                   0                           5 
   101 EdzesAkkorHaVanIdo[Futojatek,11]
                                   0                         1.2 
   102 EdzesAkkorHaVanIdo[Futojatek,12]
                                   0                         3.1 
   103 EdzesAkkorHaVanIdo[Futojatek,13]
                                   0                         4.5 
   104 EdzesAkkorHaVanIdo[Futojatek,14]
                                   0                         1.9 
   105 EdzesAkkorHaVanIdo[Futojatek,15]
                                   0                         1.7 
   106 EdzesAkkorHaVanIdo[Futojatek,16]
                                   0                         2.9 
   107 EdzesAkkorHaVanIdo[Futojatek,17]
                                   0                          -0 
   108 EdzesAkkorHaVanIdo[Futojatek,18]
                                   0                           3 
   109 EdzesAkkorHaVanIdo[Futojatek,19]
                                   0                         3.6 
   110 EdzesAkkorHaVanIdo[Futojatek,20]
                                   0                         1.5 
   111 EdzesAkkorHaVanIdo[Futojatek,21]
                                 0.3                         2.2 
   112 EdzesAkkorHaVanIdo[Futojatek,22]
                                   0                         2.1 
   113 EdzesAkkorHaVanIdo[Futojatek,23]
                                   0                         3.3 
   114 EdzesAkkorHaVanIdo[Futojatek,24]
                                   0                           5 
   115 EdzesAkkorHaVanIdo[Futojatek,25]
                                   0                         1.7 
   116 EdzesAkkorHaVanIdo[Futojatek,26]
                                   0                           3 
   117 EdzesAkkorHaVanIdo[Futojatek,27]
                                   0                         4.2 
   118 EdzesAkkorHaVanIdo[Futojatek,28]
                                   0                         2.6 
   119 EdzesAkkorHaVanIdo[Futojatek,29]
                                   0                         2.9 
   120 EdzesAkkorHaVanIdo[Futojatek,30]
                                   0                         1.1 
   121 EdzesAkkorHaVanIdo[Futojatek,31]
                                 0.3                         1.2 
   122 EdzesAkkorHaVanIdo[Futojatek,32]
                                   0                         3.6 
   123 EdzesAkkorHaVanIdo[Futojatek,33]
                                 0.3                         2.4 
   124 EdzesAkkorHaVanIdo[Futojatek,34]
                                   0                         1.7 
   125 EdzesAkkorHaVanIdo[Futojatek,35]
                                   0                           5 
   126 EdzesAkkorHaVanIdo[Futojatek,36]
                                   0                         4.5 
   127 EdzesAkkorHaVanIdo[Futojatek,37]
                                   0                           5 
   128 EdzesAkkorHaVanIdo[Futojatek,38]
                                   0                         3.9 
   129 EdzesAkkorHaVanIdo[Futojatek,39]
                                   0                         2.9 
   130 EdzesAkkorHaVanIdo[Futojatek,40]
                                   0                         1.8 
   131 EdzesAkkorHaVanIdo[Futojatek,41]
                                   0                         2.7 
   132 EdzesAkkorHaVanIdo[Futojatek,42]
                                   0                           3 
   133 EdzesAkkorHaVanIdo[Futojatek,43]
                                   0                         5.3 
   134 EdzesAkkorHaVanIdo[Futojatek,44]
                                   0                         4.4 
   135 EdzesAkkorHaVanIdo[Futojatek,45]
                                   0                         4.9 
   136 EdzesAkkorHaVanIdo[Passzjatek,1]
                                 0.3                           2 
   137 EdzesAkkorHaVanIdo[Passzjatek,2]
                                   0                         1.5 
   138 EdzesAkkorHaVanIdo[Passzjatek,3]
                                 0.3                         1.8 
   139 EdzesAkkorHaVanIdo[Passzjatek,4]
                                   0                           4 
   140 EdzesAkkorHaVanIdo[Passzjatek,5]
                                   0                         3.6 
   141 EdzesAkkorHaVanIdo[Passzjatek,6]
                                 0.3                         0.9 
   142 EdzesAkkorHaVanIdo[Passzjatek,7]
                                   0                         2.5 
   143 EdzesAkkorHaVanIdo[Passzjatek,8]
                                 0.3                         2.4 
   144 EdzesAkkorHaVanIdo[Passzjatek,9]
                                   0                         2.5 
   145 EdzesAkkorHaVanIdo[Passzjatek,10]
                                   0                           5 
   146 EdzesAkkorHaVanIdo[Passzjatek,11]
                                 0.3                         1.2 
   147 EdzesAkkorHaVanIdo[Passzjatek,12]
                                   0                         3.1 
   148 EdzesAkkorHaVanIdo[Passzjatek,13]
                                   0                         4.5 
   149 EdzesAkkorHaVanIdo[Passzjatek,14]
                                   0                         1.9 
   150 EdzesAkkorHaVanIdo[Passzjatek,15]
                                 0.3                         1.7 
   151 EdzesAkkorHaVanIdo[Passzjatek,16]
                                   0                         2.9 
   152 EdzesAkkorHaVanIdo[Passzjatek,17]
                                   0                          -0 
   153 EdzesAkkorHaVanIdo[Passzjatek,18]
                                 0.3                           3 
   154 EdzesAkkorHaVanIdo[Passzjatek,19]
                                   0                         3.6 
   155 EdzesAkkorHaVanIdo[Passzjatek,20]
                                 0.3                         1.5 
   156 EdzesAkkorHaVanIdo[Passzjatek,21]
                                   0                         2.2 
   157 EdzesAkkorHaVanIdo[Passzjatek,22]
                                 0.3                         2.1 
   158 EdzesAkkorHaVanIdo[Passzjatek,23]
                                   0                         3.3 
   159 EdzesAkkorHaVanIdo[Passzjatek,24]
                                   0                           5 
   160 EdzesAkkorHaVanIdo[Passzjatek,25]
                                   0                         1.7 
   161 EdzesAkkorHaVanIdo[Passzjatek,26]
                                 0.3                           3 
   162 EdzesAkkorHaVanIdo[Passzjatek,27]
                                   0                         4.2 
   163 EdzesAkkorHaVanIdo[Passzjatek,28]
                                 0.3                         2.6 
   164 EdzesAkkorHaVanIdo[Passzjatek,29]
                                   0                         2.9 
   165 EdzesAkkorHaVanIdo[Passzjatek,30]
                                 0.3                         1.1 
   166 EdzesAkkorHaVanIdo[Passzjatek,31]
                                   0                         1.2 
   167 EdzesAkkorHaVanIdo[Passzjatek,32]
                                 0.3                         3.6 
   168 EdzesAkkorHaVanIdo[Passzjatek,33]
                                   0                         2.4 
   169 EdzesAkkorHaVanIdo[Passzjatek,34]
                                 0.3                         1.7 
   170 EdzesAkkorHaVanIdo[Passzjatek,35]
                                   0                           5 
   171 EdzesAkkorHaVanIdo[Passzjatek,36]
                                 0.3                         4.5 
   172 EdzesAkkorHaVanIdo[Passzjatek,37]
                                   0                           5 
   173 EdzesAkkorHaVanIdo[Passzjatek,38]
                                 0.3                         3.9 
   174 EdzesAkkorHaVanIdo[Passzjatek,39]
                                   0                         2.9 
   175 EdzesAkkorHaVanIdo[Passzjatek,40]
                                 0.3                         1.8 
   176 EdzesAkkorHaVanIdo[Passzjatek,41]
                                   0                         2.7 
   177 EdzesAkkorHaVanIdo[Passzjatek,42]
                                 0.3                           3 
   178 EdzesAkkorHaVanIdo[Passzjatek,43]
                                   0                         5.3 
   179 EdzesAkkorHaVanIdo[Passzjatek,44]
                                   0                         4.4 
   180 EdzesAkkorHaVanIdo[Passzjatek,45]
                                   0                         4.9 
   181 EdzesAkkorHaVanIdo[Specialis_csapat,1]
                                   0                           2 
